trp_village_68_elder|Village Elder
trp_village_69_elder|Village Elder
trp_village_70_elder|Village Elder
trp_village_71_elder|Village Elder
trp_village_72_elder|Village Elder
trp_village_73_elder|Village Elder
trp_village_74_elder|Village Elder
trp_village_75_elder|Village Elder
trp_village_76_elder|Village Elder
trp_village_77_elder|Village Elder
trp_village_78_elder|Village Elder
trp_village_79_elder|Village Elder
trp_village_80_elder|Village Elder
trp_village_81_elder|Village Elder
trp_village_82_elder|Village Elder
trp_village_83_elder|Village Elder
trp_village_84_elder|Village Elder
trp_village_85_elder|Village Elder
trp_village_86_elder|Village Elder
trp_village_87_elder|Village Elder
trp_village_88_elder|Village Elder
trp_village_89_elder|Village Elder
trp_village_90_elder|Village Elder
trp_village_91_elder|Village Elder
trp_village_92_elder|Village Elder
trp_village_93_elder|Village Elder
trp_village_94_elder|Village Elder
trp_village_95_elder|Village Elder
trp_village_96_elder|Village Elder
trp_village_97_elder|Village Elder
trp_village_98_elder|Village Elder
trp_village_99_elder|Village Elder
trp_village_100_elder|Village Elder
trp_village_101_elder|Village Elder
trp_village_102_elder|Village Elder
trp_village_103_elder|Village Elder
trp_village_104_elder|Village Elder
trp_village_105_elder|Village Elder
trp_village_106_elder|Village Elder
trp_village_107_elder|Village Elder
trp_village_108_elder|Village Elder
trp_village_109_elder|Village Elder
trp_village_110_elder|Village Elder
trp_merchants_end|merchants end
trp_merchants_end_pl|merchants end
trp_werbownik_a|RecruiterRecruiter
trp_werbownik_a_pl|Recruiter
trp_werbownik_b|Recruiter
trp_werbownik_b_pl|Recruiter
trp_werbownik_c|Recruiter
trp_werbownik_c_pl|Recruiter
trp_werbownik_d|Recruiter
trp_werbownik_d_pl|Recruiter
trp_werbownik_e|Recruiter
trp_werbownik_e_pl|Recruiter
trp_werbownik_f|Recruiter
trp_werbownik_f_pl|Recruiter
trp_werbownik_g|Recruiter
trp_werbownik_g_pl|Recruiter
trp_werbownik_h|Recruiter
trp_werbownik_h_pl|Recruiter
trp_werbownik_i|Recruiter
trp_werbownik_i_pl|Recruiter
trp_werbownik_j|Recruiter
trp_werbownik_j_pl|Recruiter
trp_werbownik_end|Recruiter
trp_werbownik_end_pl|Recruiter
trp_golota|Poor Nobleman
trp_golota_pl|Poor Noblemen
trp_klusownicy|Poacher
trp_klusownicy_pl|Poachers
trp_przemytnik|Smuggler
trp_przemytnik_pl|Smugglers
trp_najemnik|Mercenary
trp_najemnik_pl|Mercenaries
trp_lithuania_rifleman|Lithuanian Rifleman
trp_lithuania_rifleman_pl|Lithuanian Riflemen
trp_lithuania_rifleman_veteran|Lithuanian Veteran Rifleman
trp_lithuania_rifleman_veteran_pl|Lithuanian Veteran Riflemen
trp_picked_lithuania_rifleman|Elite Lithuanian Rifleman
trp_picked_lithuania_rifleman_pl|Elite Lithuanian Rifleman
trp_lithuania_fusilier|Lithuanian Fusilier
trp_lithuania_fusilier_pl|Lithuanian Fusiliers
trp_lithuania_fusilier_veteran|Lithuanian Veteran Fusilier
trp_lithuania_fusilier_veteran_pl|Lithuanian Veteran Fusiliers
trp_picked_lithuania_fusilier|Elite Lithuanian Fusilier
trp_picked_lithuania_fusilier_pl|Elite Lithuanian Fusiliers
trp_kosynier|Scytheman
trp_kosynier_pl|Scythemen
trp_kosynier_veteran|Veteran Scytheman
trp_kosynier_veteran_pl|Veteran Scythemen
trp_picked_kosynier|Grenadier
trp_picked_kosynier_pl|Grenadiers
trp_comrade_national_cavalry|National Cavalry Companion
trp_comrade_national_cavalry_pl|National Cavalry Companions
trp_comrade_national_cavalry_veteran|National Cavalry Veteran
trp_comrade_national_cavalry_veteran_pl|National Cavalry Veteran
trp_picked_comrade_national_cavalry|National Cavalry Elite
trp_picked_comrade_national_cavalry_pl|National Cavalry Elite
trp_lithuania_uhlan|Lithuanian Uhlan
trp_lithuania_uhlan_pl|Lithuanian Uhlans
trp_lithuania_uhlan_veteran|Lithuanian Veteran Uhlan
trp_lithuania_uhlan_veteran_pl|Lithuanian Veteran Uhlans 
trp_picked_lithuania_uhlan|Elite Lithuanian Uhlan
trp_picked_lithuania_uhlan_pl|Elite Lithuanian Uhlans
trp_polish_rifleman|Polish Rifleman
trp_polish_rifleman_pl|Polish Riflemen
trp_polish_rifleman_veteran|Polish Veteran Rifleman
trp_polish_rifleman_veteran_pl|Polish Veteran Riflemen
trp_picked_polish_rifleman|Elite Polish Rifleman
trp_picked_polish_rifleman_pl|Elite Polish Riflemen
trp_polish_fusilier|Polish Fusilier
trp_polish_fusilier_pl|Polish Fusiliers
trp_polish_fusilier_veteran|Polish Fusilier Veteran
trp_polish_fusilier_veteran_pl|Polish Fusiliers Veteran
trp_picked_polish_fusilier|Elite Polish Fusilier
trp_picked_polish_fusilier_pl|Elite Polish Fusiliers
trp_polish_uhlan|Polish Uhlan
trp_polish_uhlan_pl|Polish Uhlans
trp_polish_uhlan_veteran|Polish Uhlan Veteran
trp_polish_uhlan_veteran_pl|Polish Veteran Uhlans
trp_picked_polish_uhlan|Elite Polish Uhlan
trp_picked_polish_uhlan_pl|Elite Polish Uhlans
trp_rp_militia|Polish Militia
trp_rp_militia_pl|Polish Militia
trp_ros_militia|Russian Militia
trp_ros_militia_pl|Russian Militia
trp_prus_militia|Pruska Militia
trp_prus_militia_pl|Pruska Militia
trp_aus_militia|Austrian Militia
trp_aus_militia_pl|Austrian Militia
trp_russian_lieutenant|Russian Lieutenant
trp_russian_lieutenant_pl|Russian Lieutenants
trp_prussian_lieutenant|Prussian Lieutenant
trp_prussian_lieutenant_pl|Prussian Lieutenants
trp_polish_lieutenant|Polish Lieutenant
trp_polish_lieutenant_pl|Polish Lieutenants
trp_austrian_lieutenant|Austrian Lieutenant
trp_austrian_lieutenant_pl|Austrian Lieutenants
trp_zaopatrzeniowiec_1|Borys
trp_zaopatrzeniowiec_1_pl|Borys
trp_zaopatrzeniowiec_2|Istvan
trp_zaopatrzeniowiec_2_pl|Istvan
trp_camp_troops|Partisan
trp_camp_troops_pl|Partisans
trp_russian_jaegar|Russian Jager
trp_russian_jaegar_pl|Russian Jagers
trp_russian_jaegar_veteran|Russian Jager Veteran
trp_russian_jaegar_veteran_pl|Russian Veteran Jagers
trp_picked_russian_jaegar|Elite Russian Jager
trp_picked_russian_jaegar_pl|Elite Russian Jagers
trp_russian_fusilier|Russian Fusilier
trp_russian_fusilier_pl|Russian Fusiliers
trp_russian_fusilier_veteran|Russian Veteran Fusilier
trp_russian_fusilier_veteran_pl|Russian Veteran Fusiliers
trp_picked_russian_fusilier|Elite Fusilier
trp_picked_russian_fusilier_pl|Elite Fusiliers
trp_russian_grenadier|Russian Grenadier
trp_russian_grenadier_pl|Russian Grenadiers
trp_russian_grenadier_veteran|Russian Grenadier Veteran
trp_russian_grenadier_veteran_pl|Russian Veteran Grenadiers
trp_picked_russian_grenadier|Elite Russian Grenadier
trp_picked_russian_grenadier_pl|Elite Russian Grenadiers
trp_russian_cuirassier|Russian Cuirassier
trp_russian_cuirassier_pl|Russian Cuirassiers
trp_russian_cuirassier_veteran|Russian Veteran Cuirassier
trp_russian_cuirassier_veteran_pl|Russian Veteran Cuirassiers
trp_picked_russian_cuirassier|Elite Russian Cuirassier
trp_picked_russian_cuirassier_pl|Elite Russian Cuirassiers
trp_russian_imperial_Hussar|Russian Hussar
trp_russian_imperial_Hussar_pl|Russian Hussars
trp_russian_imperial_Hussar_veteran|Russian Veteran Hussar
trp_russian_imperial_Hussar_veteran_pl|Russian Veteran Hussars
trp_picked_russian_imperial_Hussar|Elite Russian Hussar
trp_picked_russian_imperial_Hussar_pl|Elite Russian Hussars
trp_russian_cossack|Russian Cossak
trp_russian_cossack_pl|Russian Cossaks
trp_russian_cossack_veteran|Russian Veteran Cossak
trp_russian_cossack_veteran_pl|Russian Veteran Cossaks
trp_picked_russian_cossack|Elite Russian Cossak
trp_picked_russian_cossack_pl|Elite Russian Cossaks
trp_prussian_jaegar|Prussian Jager
trp_prussian_jaegar_pl|Prussian Jagers
trp_prussian_jaegar_veteran|Prussian Veteran Jager
trp_prussian_jaegar_veteran_pl|Prussian Veteran Jagers
trp_picked_prussian_jaegar|Elite Prussian Jager
trp_picked_prussian_jaegar_pl|Elite Prussian Jagers
trp_prussian_fusilier|Prussian Fusilier
trp_prussian_fusilier_pl|Prussian Fusiliers
trp_prussian_fusilier_veteran|Prussian Fusilier Veteran
trp_prussian_fusilier_veteran_pl|Prussian Fusiliers Veteran
trp_picked_prussian_fusilier|Elite Prussian Fusilier
trp_picked_prussian_fusilier_pl|Elite Prussian Fusiliers
trp_prussian_grenadier|Prussian Grenadier
trp_prussian_grenadier_pl|Prussian Grenadiers
trp_prussian_grenadier_veteran|Prussian Grenadier Veteran
trp_prussian_grenadier_veteran_pl|Prussian Grenadiers Veteran
trp_picked_prussian_grenadier|Elite Prussian Grenadier
trp_picked_prussian_grenadier_pl|Elite Prussian Grenadiers
trp_bosniak|Bosnian
trp_bosniak_pl|Bosnians
trp_bosniak_veteran|Bosnian Veteran
trp_bosniak_veteran_pl|Bosnian Veteran
trp_picked_bosniak|Elite Bosnian
trp_picked_bosniak_pl|Elite Bosnians
trp_prussian_Hussar|Prussian Hussar
trp_prussian_Hussar_pl|Prussian Hussars
trp_prussian_Hussar_veteran|Prussian Veteran Hussar
trp_prussian_Hussar_veteran_pl|Prussian Veteran Hussars
trp_picked_prussian_Hussar|Elite Prussian Hussar
trp_picked_prussian_Hussar_pl|Elite Prussian Hussars
trp_austrian_Hussar|Austrian Hussar
trp_austrian_Hussar_pl|Austrian Hussars
trp_austrian_Hussar_veteran|Austrian Hussar Veteran
trp_austrian_Hussar_veteran_pl|Austrian Hussars Veteran
trp_picked_austrian_Hussar|Elite Austrian Hussar
trp_picked_austrian_Hussar_pl|Elite Austrian Hussars
trp_austrian_grenadier|Austrian Grenadier
trp_austrian_grenadier_pl|Austrian Grenadiers
trp_austrian_grenadier_veteran|Austrian Veteran Grenadier
trp_austrian_grenadier_veteran_pl|Austrian Veteran Grenadiers
trp_picked_austrian_grenadier|Elite Austrian Grenadier
trp_picked_austrian_grenadier_pl|Elite Austrian Grenadiers
trp_austrian_fusilier|Austrian Fusilier
trp_austrian_fusilier_pl|Austrian Fusiliers
trp_austrian_fusilier_veteran|Austrian Veteran Fusilier
trp_austrian_fusilier_veteran_pl|Austrian Veteran Fusiliers
trp_picked_austrian_fusilier|Elite Austrian Fusilier
trp_picked_austrian_fusilier_pl|Elite Austrian Fusilier
trp_austrian_cuirassier|Austrian Cuirassier
trp_austrian_cuirassier_pl|Austrian Cuirassiers
trp_austrian_cuirassier_veteran|Austrian Cuirassier Veteran
trp_austrian_cuirassier_veteran_pl|Austrian Cuirassiers Veteran
trp_picked_austrian_cuirassier|Elite Austrian Cuirassier
trp_picked_austrian_cuirassier_pl|Elite Austrian Cuirassiers
trp_austrian_pandur|Pandur
trp_austrian_pandur_pl|Pandurs
trp_austrian_pandur_veteran|Pandur Veteran
trp_austrian_pandur_veteran_pl|Pandurs Veteran
trp_picked_austrian_pandur|Elite Pandur
trp_picked_austrian_pandur_pl|Elite Pandurs
trp_austrian_mounted_guard|Austrian Mounted Guard
trp_austrian_mounted_guard_pl|Austrian Mounted Guards
trp_austrian_mounted_guards_officer|Austrian Mounted Guards Officer
trp_austrian_mounted_guards_officer_pl|Austrian Guards Officers
trp_polish_cannoneer|Polish Cannoneer
trp_polish_cannoneer_pl|Polish Cannoneers
trp_russian_cannoneer|Russian Cannoneer
trp_russian_cannoneer_pl|Russian Cannoneers
trp_prussian_cannoneer|Prussian Cannoneer
trp_prussian_cannoneer_pl|Prussian Cannoneers
trp_austrian_cannoneer|Austrian Cannoneer
trp_austrian_cannoneer_pl|Austrian Cannoneers
trp_szpieg|Spy
trp_szpieg_pl|Captain Johann Von Schewerin
trp_opryszek|Thug
trp_opryszek_pl|Thugs
trp_chieftain|Chieftain
trp_chieftain_pl|Chieftains
trp_bandit_rifleman|Bandit Rifleman
trp_bandit_rifleman_pl|Bandit Riflemen
trp_bandit_rider|Bandit Rider
trp_bandit_rider_pl|Bandit Riders
trp_cossack_rider|Cossack Serf
trp_cossack_rider_pl|Cossack Riders
trp_cossack_bandit|Cossack Bandit
trp_cossack_bandit_pl|Cossack Bandits
trp_cossack_mounted_rifleman|Cossack Mounted Rifleman
trp_cossack_mounted_rifleman_pl|Cossack Mounted Rifleman
trp_cossack|Russian Cossack
trp_cossack_pl|Russian Cossacks
trp_cossack_veteran|Russian Cossack Vetaran
trp_cossack_veteran_pl|Russian Cossaks Veteran
trp_local_merchant|Local Merchant
trp_local_merchant_pl|Local Merchants
trp_tax_rebel|Peasant Rebel
trp_tax_rebel_pl|Peasant Rebels
trp_trainee_peasant|Peasant
trp_trainee_peasant_pl|Peasant
trp_fugitive|Nervous Man
trp_fugitive_pl|Nervous Men
trp_belligerent_drunk|Belligerent Drunk
trp_belligerent_drunk_pl|Belligerent Drunks
trp_hired_assassin|Hired Assassin
trp_hired_assassin_pl|Hired Assassin
trp_fight_promoter|Rough-Looking Character
trp_fight_promoter_pl|Rough-Looking Character
trp_spy|Ordinary Townsman
trp_spy_pl|Ordinary Townsmen
trp_spy_partner|Unremarkable Townsman
trp_spy_partner_pl|Unremarkable Townsmen
trp_nurse_for_lady|Nurse
trp_nurse_for_lady_pl|Nurse
trp_temporary_minister|Minister
trp_temporary_minister_pl|Minister
trp_swadian_crossbowman_multiplayer_ai|Swadian Crossbowman
trp_swadian_crossbowman_multiplayer_ai_pl|Swadian Crossbowmen
trp_swadian_infantry_multiplayer_ai|Swadian Infantry
trp_swadian_infantry_multiplayer_ai_pl|Swadian Infantry
trp_swadian_man_at_arms_multiplayer_ai|Swadian Man at Arms
trp_swadian_man_at_arms_multiplayer_ai_pl|Swadian Men at Arms
trp_vaegir_archer_multiplayer_ai|Vaegir Archer
trp_vaegir_archer_multiplayer_ai_pl|Vaegir Archers
trp_vaegir_spearman_multiplayer_ai|Vaegir Spearman
trp_vaegir_spearman_multiplayer_ai_pl|Vaegir Spearmen
trp_vaegir_horseman_multiplayer_ai|Vaegir Horseman
trp_vaegir_horseman_multiplayer_ai_pl|Vaegir Horsemen
trp_khergit_dismounted_lancer_multiplayer_ai|Khergit Dismounted Lancer
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Khergit Dismounted Lancer
trp_khergit_veteran_horse_archer_multiplayer_ai|Khergit Horse Archer
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Khergit Horse Archers
trp_khergit_lancer_multiplayer_ai|Khergit Lancer
trp_khergit_lancer_multiplayer_ai_pl|Khergit Lancers
trp_nord_veteran_multiplayer_ai|Nord Footman
trp_nord_veteran_multiplayer_ai_pl|Nord Footmen
trp_nord_scout_multiplayer_ai|Nord Scout
trp_nord_scout_multiplayer_ai_pl|Nord Scouts
trp_nord_archer_multiplayer_ai|Nord Archer
trp_nord_archer_multiplayer_ai_pl|Nord Archers
trp_rhodok_veteran_crossbowman_multiplayer_ai|Rhodok Crossbowman
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Rhodok Crossbowmen
trp_rhodok_veteran_spearman_multiplayer_ai|Rhodok Spearman
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Rhodok Spearmen
trp_rhodok_scout_multiplayer_ai|Rhodok Scout
trp_rhodok_scout_multiplayer_ai_pl|Rhodok Scouts
trp_sarranid_infantry_multiplayer_ai|Sarranid Infantry
trp_sarranid_infantry_multiplayer_ai_pl|Sarranid Infantries
trp_sarranid_archer_multiplayer_ai|Sarranid Archer
trp_sarranid_archer_multiplayer_ai_pl|Sarranid Archers
trp_sarranid_horseman_multiplayer_ai|Sarranid Horseman
trp_sarranid_horseman_multiplayer_ai_pl|Sarranid Horsemen
trp_swadian_crossbowman_multiplayer|Swadian Crossbowman
trp_swadian_crossbowman_multiplayer_pl|Swadian Crossbowmen
trp_swadian_infantry_multiplayer|Swadian Infantry
trp_swadian_infantry_multiplayer_pl|Swadian Infantry
trp_swadian_man_at_arms_multiplayer|Swadian Man at Arms
trp_swadian_man_at_arms_multiplayer_pl|Swadian Men at Arms
trp_vaegir_archer_multiplayer|Vaegir Archer
trp_vaegir_archer_multiplayer_pl|Vaegir Archers
trp_vaegir_spearman_multiplayer|Vaegir Spearman
trp_vaegir_spearman_multiplayer_pl|Vaegir spearman
trp_vaegir_horseman_multiplayer|Vaegir Horseman
trp_vaegir_horseman_multiplayer_pl|Vaegir Horsemen
trp_khergit_veteran_horse_archer_multiplayer|Khergit Horse Archer
trp_khergit_veteran_horse_archer_multiplayer_pl|Khergit Horse Archers
trp_khergit_lancer_multiplayer|Khergit Lancer
trp_khergit_lancer_multiplayer_pl|Khergit Lancers
trp_nord_archer_multiplayer|Nord Archer
trp_nord_archer_multiplayer_pl|Nord Archers
trp_nord_veteran_multiplayer|Nord Huscarl
trp_nord_veteran_multiplayer_pl|Nord Huscarls
trp_nord_scout_multiplayer|Nord Scout
trp_nord_scout_multiplayer_pl|Nord Scouts
trp_rhodok_veteran_crossbowman_multiplayer|Rhodok Crossbowman
trp_rhodok_veteran_crossbowman_multiplayer_pl|Rhodok Crossbowmen
trp_rhodok_sergeant_multiplayer|Rhodok Sergeant
trp_rhodok_sergeant_multiplayer_pl|Rhodok Sergeants
trp_rhodok_horseman_multiplayer|Rhodok Horseman
trp_rhodok_horseman_multiplayer_pl|Rhodok Horsemen
trp_sarranid_archer_multiplayer|Sarranid Archer
trp_sarranid_archer_multiplayer_pl|Sarranid Archers
trp_sarranid_footman_multiplayer|Sarranid Footman
trp_sarranid_footman_multiplayer_pl|Sarranid footman
trp_sarranid_mamluke_multiplayer|Sarranid Mamluke
trp_sarranid_mamluke_multiplayer_pl|Sarranid Mamluke
trp_nurse|Nurse
trp_quick_battle_troop_1|Rodrigo de Braganca
trp_quick_battle_troop_1_pl|Rodrigo de Braganca
trp_quick_battle_troop_2|Usiatra
trp_quick_battle_troop_2_pl|Usiatra
trp_quick_battle_troop_3|Hegen
trp_quick_battle_troop_3_pl|Hegen
trp_quick_battle_troop_4|Konrad
trp_quick_battle_troop_4_pl|Konrad
trp_quick_battle_troop_5|Sverre
trp_quick_battle_troop_5_pl|Sverre
trp_quick_battle_troop_6|Borislav
trp_quick_battle_troop_6_pl|Borislav
trp_quick_battle_troop_7|Stavros
trp_quick_battle_troop_7_pl|Stavros
trp_quick_battle_troop_8|Gamara
trp_quick_battle_troop_8_pl|Gamara
trp_quick_battle_troop_9|Aethrod
trp_quick_battle_troop_9_pl|Aethrod
trp_quick_battle_troop_10|Zaira
trp_quick_battle_troop_10_pl|Zaira
trp_quick_battle_troop_11|Argo Sendnar
trp_quick_battle_troop_11_pl|Argo Sendnar
trp_tutorial_fighter_1|Novice Fighter
trp_tutorial_fighter_1_pl|Fighters
trp_tutorial_fighter_2|Novice Fighter
trp_tutorial_fighter_2_pl|Fighters
trp_tutorial_fighter_3|Regular Fighter
trp_tutorial_fighter_3_pl|Fighters
trp_tutorial_fighter_4|Veteran Fighter
trp_tutorial_fighter_4_pl|Fighters
trp_tutorial_archer_1|Archer
trp_tutorial_archer_1_pl|Archers
trp_tutorial_master_archer|Archery Trainer
trp_tutorial_master_archer_pl|Archery Trainer
trp_tutorial_rider_1|Rider
trp_tutorial_rider_2|Horse archer
trp_tutorial_master_horseman|Riding Trainer
trp_tutorial_master_horseman_pl|Riding Trainer
trp_swadian_merchant|Merchant of Praven
trp_vaegir_merchant|Merchant of Reyvadin
trp_khergit_merchant|Merchant of Tulga
trp_nord_merchant|Merchant of Sargoth
trp_rhodok_merchant|Merchant of Jelkala
trp_sarranid_merchant|Merchant of Shariz
trp_startup_merchants_end|startup merchants end
trp_startup_merchants_end_pl|startup merchants end
trp_sea_raider_leader|Sea Raider Captain
trp_sea_raider_leader_pl|Sea Raiders
trp_looter_leader|Robber
trp_looter_leader_pl|Looters
trp_bandit_leaders_end|bandit leaders end
trp_bandit_leaders_end_pl|bandit leaders end
trp_relative_of_merchant|Merchant's Brother
trp_relative_of_merchants_end|relative of merchants end
trp_relative_of_merchants_end_pl|relative of merchants end
trp_brawler_1_a|Rakehell
trp_brawler_1_a_pl|Rakehells
trp_brawler_1_b|Rakehell
trp_brawler_1_b_pl|Rakehells
trp_brawler_2_a|Rakehell
trp_brawler_2_a_pl|Rakehells
trp_brawler_2_b|Rakehell
trp_brawler_2_b_pl|Rakehells
trp_brawler_3_a|Rakehell
trp_brawler_3_a_pl|Rakehells
trp_brawler_3_b|Rakehell
trp_brawler_3_b_pl|Rakehells
trp_brawler_4_a|Rakehell
trp_brawler_4_a_pl|Rakehells
trp_brawler_4_b|Rakehell
trp_brawler_4_b_pl|Rakehells
trp_brawler_5_a|Rakehell
trp_brawler_5_a_pl|Rakehells
trp_brawler_5_b|Rakehell
trp_brawler_5_b_pl|Rakehells
trp_brawler_6_a|Rakehell
trp_brawler_6_a_pl|Rakehells
trp_brawler_6_b|Rakehell
trp_brawler_6_b_pl|Rakehells
trp_brawler_7_a|Rakehell
trp_brawler_7_a_pl|Rakehells
trp_brawler_7_b|Rakehell
trp_brawler_7_b_pl|Rakehells
trp_brawler_8_a|Rakehell
trp_brawler_8_a_pl|Rakehells
trp_brawler_9_a|Rakehell
trp_brawler_9_a_pl|Rakehells
trp_brawler_9_b|Rakehell
trp_brawler_9_b_pl|Rakehells
trp_brawler_10_a|Rakehell
trp_brawler_10_a_pl|Rakehells
trp_brawler_10_b|Rakehell
trp_brawler_10_b_pl|Rakehells
trp_brawler_11_a|Rakehell
trp_brawler_11_a_pl|Rakehells
trp_brawler_11_b|Rakehell
trp_brawler_11_b_pl|Rakehells
trp_brawler_12_a|Rakehell
trp_brawler_12_a_pl|Rakehells
trp_brawler_12_b|Rakehell
trp_brawler_12_b_pl|Rakehells
trp_brawler_13_a|Rakehell
trp_brawler_13_a_pl|Rakehells
trp_brawler_13_b|Rakehell
trp_brawler_13_b_pl|Rakehells
trp_brawler_14_a|Rakehell
trp_brawler_14_a_pl|Rakehells
trp_brawler_14_b|Rakehell
trp_brawler_14_b_pl|Rakehells
trp_brawler_15_a|Rakehell
trp_brawler_15_a_pl|Rakehells
trp_brawler_15_b|Rakehell
trp_brawler_15_b_pl|Rakehells
trp_brawler_16_a|Rakehell
trp_brawler_16_a_pl|Rakehells
trp_brawler_16_b|Rakehell
trp_brawler_16_b_pl|Rakehells
trp_brawler_17_a|Rakehell
trp_brawler_17_a_pl|Rakehells
trp_brawler_17_b|Rakehell
trp_brawler_17_b_pl|Rakehells
trp_brawler_18_a|Rakehell
trp_brawler_18_a_pl|Rakehells
trp_brawler_18_b|Rakehell
trp_brawler_18_b_pl|Rakehells
trp_brawler_19_a|Rakehell
trp_brawler_19_a_pl|Rakehells
trp_brawler_19_b|Rakehell
trp_brawler_19_b_pl|Rakehells
trp_brawler_20_a|Rakehell
trp_brawler_20_a_pl|Rakehells
trp_brawler_20_b|Rakehell
trp_brawler_20_b_pl|Rakehells
trp_brawler_21_a|Rakehell
trp_brawler_21_a_pl|Rakehells
trp_brawler_21_b|Rakehell
trp_brawler_21_b_pl|Rakehells
trp_brawler_22_a|Rakehell
trp_brawler_22_a_pl|Rakehells
trp_brawler_22_b|Rakehell
trp_brawler_22_b_pl|Rakehells
trp_brawler_23_a|Rakehell
trp_brawler_23_a_pl|Rakehells
trp_brawler_23_b|Rakehell
trp_brawler_23_b_pl|Rakehells
trp_brawler_24_a|Rakehell
trp_brawler_24_a_pl|Rakehells
trp_brawler_24_b|Rakehell
trp_brawler_24_b_pl|Rakehells
trp_brawler_end|Rakehell
trp_brawler_end_pl|Rakehells
trp_rabusie_leader|Chieftain
trp_rabusie_leader_pl|Chieftain
trp_zbojnicy_leader|Chieftain
trp_zbojnicy_leader_pl|Chieftain
trp_przemytnicy_leader|Chieftain
trp_przemytnicy_leader_pl|Chieftain
trp_przemytnicy|Smuggler
trp_przemytnicy_pl|Smugglers
trp_zbojnicy|Highlander Robber
trp_zbojnicy_pl|Highlander Robbers
trp_qprzyczolekt1|Antoni Hołowaty
trp_qprzyczolekt1_pl|Spy
trp_qprzewrott1|Przewrot1
trp_qprzewrott1_pl|Spy
trp_qprzewrott2|Przewrot2
trp_qprzewrott2_pl|Spy
trp_glistt1|Stranger
trp_glistt1_pl|Spy
trp_glistt2|Stranger
trp_glistt2_pl|Spy
trp_glistt3|Stranger
trp_glistt3_pl|Spy
trp_qinfiltracjat1|Bandyta
trp_qinfiltracjat1_pl|Spy
trp_qinfiltracjat2|Grzegorz Opalonka
trp_qinfiltracjat2_pl|Spy
trp_qemisariuszt1|Emissary
trp_qemisariuszt1_pl|Spy
trp_qemisariuszt2|Peasant
trp_qemisariuszt2_pl|Spy
trp_qemisariuszt3|Peasant
trp_qemisariuszt3_pl|Spy
trp_qemisariuszt4|Peasant
trp_qemisariuszt4_pl|Spy
trp_qemisariuszt5|Peasant
trp_qemisariuszt5_pl|Spy
trp_town_1_rusznikarz|Gunsmith
trp_town_2_rusznikarz|Gunsmith
trp_town_3_rusznikarz|Gunsmith
trp_town_4_rusznikarz|Gunsmith
trp_town_5_rusznikarz|Gunsmith
trp_town_6_rusznikarz|Gunsmith
trp_town_7_rusznikarz|Gunsmith
trp_town_8_rusznikarz|Gunsmith
trp_town_9_rusznikarz|Gunsmith
trp_town_10_rusznikarz|Gunsmith
trp_town_11_rusznikarz|Gunsmith
trp_town_12_rusznikarz|Gunsmith
trp_town_13_rusznikarz|Gunsmith
trp_town_14_rusznikarz|Gunsmith
trp_town_15_rusznikarz|Gunsmith
trp_town_16_rusznikarz|Gunsmith
trp_town_17_rusznikarz|Gunsmith
trp_town_18_rusznikarz|Gunsmith
trp_town_19_rusznikarz|Gunsmith
trp_town_20_rusznikarz|Gunsmith
trp_town_21_rusznikarz|Gunsmith
trp_town_22_rusznikarz|Gunsmith
trp_town_23_rusznikarz|Gunsmith
trp_town_1_platnerz|Bladesmith
trp_town_2_platnerz|Bladesmith
trp_town_3_platnerz|Bladesmith
trp_town_4_platnerz|Bladesmith
trp_town_5_platnerz|Bladesmith
trp_town_6_platnerz|Bladesmith
trp_town_7_platnerz|Bladesmith
trp_town_8_platnerz|Bladesmith
trp_town_9_platnerz|Bladesmith
trp_town_10_platnerz|Bladesmith
trp_town_11_platnerz|Bladesmith
trp_town_12_platnerz|Bladesmith
trp_town_13_platnerz|Bladesmith
trp_town_14_platnerz|Bladesmith
trp_town_15_platnerz|Bladesmith
trp_town_16_platnerz|Bladesmith
trp_town_17_platnerz|Bladesmith
trp_town_18_platnerz|Bladesmith
trp_town_19_platnerz|Bladesmith
trp_town_20_platnerz|Bladesmith
trp_town_21_platnerz|Bladesmith
trp_town_22_platnerz|Bladesmith
trp_town_23_platnerz|Bladesmith
trp_town_1_stroje|Clothier
trp_town_2_stroje|Clothier
trp_town_3_stroje|Clothier
trp_town_4_stroje|Clothier
trp_town_5_stroje|Clothier
trp_town_6_stroje|Clothier
trp_town_7_stroje|Clothier
trp_town_8_stroje|Clothier
trp_town_9_stroje|Clothier
trp_town_10_stroje|Clothier
trp_town_11_stroje|Clothier
trp_town_12_stroje|Clothier
trp_town_13_stroje|Clothier
trp_town_14_stroje|Clothier
trp_town_15_stroje|Clothier
trp_town_16_stroje|Clothier
trp_town_17_stroje|Clothier
trp_town_18_stroje|Clothier
trp_town_19_stroje|Clothier
trp_town_20_stroje|Clothier
trp_town_21_stroje|Clothier
trp_town_22_stroje|Clothier
trp_town_23_stroje|Clothier
trp_town_1_konie|Horse Trader
trp_town_2_konie|Horse Trader
trp_town_3_konie|Horse Trader
trp_town_4_konie|Horse Trader
trp_town_5_konie|Horse Trader
trp_town_6_konie|Horse Trader
trp_town_7_konie|Horse Trader
trp_town_8_konie|Horse Trader
trp_town_9_konie|Horse Trader
